old_path,new_path,tracked
docs/product/source_capture_toolbox/aeo_capture_feasibility_probe_phase0_v0.md,docs/product/search/aeo_capture_feasibility_probe_phase0_v0.md,tracked
docs/product/source_capture_toolbox/aeo_capture_feasibility_probe_phase0_v0_evidence.json,docs/product/search/aeo_capture_feasibility_probe_phase0_v0_evidence.json,tracked
docs/product/data_capture_spine/demand_search_interest_sourcing_and_gate_delta_spec_v0.md,docs/product/search/demand_search_interest_sourcing_and_gate_delta_spec_v0.md,tracked
docs/product/data_capture_spine/demand_durability_indicator_search_interest_capture_profile_v0.md,docs/product/search/demand_durability_indicator_search_interest_capture_profile_v0.md,tracked
docs/product/core_spine/orca_demand_scan_core_spec_v0.md,docs/product/search/orca_demand_scan_core_spec_v0.md,tracked
docs/product/product_lead/orca_demand_read_taxonomy_v0.md,docs/product/search/orca_demand_read_taxonomy_v0.md,tracked
docs/product/product_lead/orca_demand_read_taxonomy_adjudication_v0.md,docs/product/search/orca_demand_read_taxonomy_adjudication_v0.md,tracked
docs/product/product_lead/orca_demand_scan_gate_adjudication_packet_v0.md,docs/product/search/orca_demand_scan_gate_adjudication_packet_v0.md,tracked
docs/product/product_lead/orca_demand_gate_definition_closures_proposal_v0.md,docs/product/search/orca_demand_gate_definition_closures_proposal_v0.md,tracked
docs/product/product_lead/orca_demand_gate_run_commission_criteria_v0.md,docs/product/search/orca_demand_gate_run_commission_criteria_v0.md,tracked
